                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4793,                  3.223,                 2.1614,                0.44463,                0.56421,                 0.2624,                0.17219,                  1.078,                 3.5512,                 1.6079,               0.000225,               0.000225,               0.000225
                      2,                 1.0742,                 1.7408,                 1.6631,                 0.4631,                0.54033,                0.27878,                0.20737,                0.84984,                 2.8241,                 1.4346,             0.00045711,             0.00045711,             0.00045711
                      3,                  1.001,                 1.4966,                 1.5977,                0.30846,                0.57744,                0.38706,                0.29945,                0.83073,                 1.9313,                 1.3828,             0.00068369,             0.00068369,             0.00068369
                      4,                0.95537,                  1.394,                 1.6363,                0.47434,                0.51044,                0.42101,                0.31749,                0.74207,                 1.6614,                 1.3653,             0.00090474,             0.00090474,             0.00090474
                      5,                0.88697,                 1.2737,                 1.5456,                0.62842,                0.49719,                0.47514,                0.36515,                0.78637,                 1.3635,                 1.4298,              0.0011203,              0.0011203,              0.0011203
                      6,                0.90951,                 1.2889,                 1.5774,                0.27836,                 0.7463,                0.31918,                 0.2305,                0.79897,                 3.1858,                 1.5246,              0.0011772,              0.0011772,              0.0011772
                      7,                0.85926,                 1.2376,                 1.5203,                0.37124,                 0.5671,                0.42772,                0.31376,                0.78166,                 1.3757,                 1.4924,              0.0011772,              0.0011772,              0.0011772
                      8,                0.83947,                 1.1461,                 1.5671,                0.34533,                0.68697,                0.46441,                0.35142,                 0.7943,                 1.2896,                 1.4784,              0.0011626,              0.0011626,              0.0011626
                      9,                0.82657,                  1.041,                 1.5215,                0.29907,                0.61207,                0.40812,                0.30383,                0.82303,                 1.3166,                 1.4737,              0.0011481,              0.0011481,              0.0011481
                     10,                0.81735,                 1.0245,                 1.5356,                0.29301,                0.65683,                0.43852,                0.32823,                0.83538,                 1.2556,                 1.6024,              0.0011335,              0.0011335,              0.0011335
                     11,                0.80663,                 1.0603,                 1.5762,                0.38903,                0.59641,                0.44963,                0.33292,                0.81731,                  1.307,                 1.5067,               0.001119,               0.001119,               0.001119
                     12,                 0.7681,                0.97211,                 1.4776,                0.43491,                0.39557,                0.40799,                0.31233,                0.79469,                 1.5044,                 1.4942,              0.0011044,              0.0011044,              0.0011044
                     13,                0.75037,                0.93795,                 1.4269,                0.63577,                 0.4937,                0.46778,                0.36638,                0.79237,                 1.4041,                 1.5708,              0.0010899,              0.0010899,              0.0010899
                     14,                0.77279,                0.92439,                 1.5433,                0.44471,                0.57677,                0.47837,                0.36626,                0.80714,                 1.2808,                 1.5159,              0.0010753,              0.0010753,              0.0010753
                     15,                0.73829,                0.86294,                   1.47,                0.34767,                0.50728,                0.40264,                0.29962,                0.84161,                 1.4235,                 1.5643,              0.0010607,              0.0010607,              0.0010607
                     16,                0.74951,                 0.8592,                 1.4473,                0.74344,                0.39189,                0.41608,                0.32442,                0.75545,                 1.4996,                 1.4708,              0.0010462,              0.0010462,              0.0010462
                     17,                0.70252,                0.79999,                 1.4656,                0.47017,                0.50729,                0.43241,                0.32577,                0.74778,                 1.1079,                 1.4691,              0.0010316,              0.0010316,              0.0010316
                     18,                0.71632,                0.76348,                 1.4693,                0.31651,                0.58606,                0.42117,                0.31302,                0.81479,                 1.4745,                 1.5576,              0.0010171,              0.0010171,              0.0010171
                     19,                0.72855,                0.79261,                  1.515,                0.45546,                0.52278,                0.47315,                0.35282,                0.76415,                 1.2116,                 1.5313,              0.0010025,              0.0010025,              0.0010025
                     20,                0.71861,                0.75765,                 1.4854,                0.46813,                0.48785,                0.46922,                0.36382,                0.73505,                 1.1542,                 1.4513,             0.00098794,             0.00098794,             0.00098794
                     21,                0.68889,                0.72816,                  1.448,                0.39365,                0.60584,                0.45216,                 0.3415,                0.76724,                 1.2751,                 1.5466,             0.00097338,             0.00097338,             0.00097338
                     22,                0.67442,                0.67236,                 1.4364,                 0.5693,                0.47584,                0.53108,                 0.3995,                0.76186,                 1.2473,                 1.5209,             0.00095882,             0.00095882,             0.00095882
                     23,                0.67423,                0.67914,                 1.4555,                0.40755,                 0.6562,                0.46778,                0.36565,                0.72512,                  1.295,                 1.4655,             0.00094426,             0.00094426,             0.00094426
                     24,                0.66047,                0.67011,                 1.4644,                0.41689,                0.52858,                0.41402,                0.31605,                0.77604,                 1.3302,                 1.5431,             0.00092971,             0.00092971,             0.00092971
                     25,                0.63533,                0.64071,                 1.4222,                0.40727,                0.61729,                0.45437,                0.35171,                0.78735,                 1.2426,                 1.5637,             0.00091515,             0.00091515,             0.00091515
                     26,                0.63083,                 0.6323,                 1.4067,                0.52522,                0.50245,                0.49266,                0.38371,                0.81689,                 1.2878,                 1.5676,             0.00090059,             0.00090059,             0.00090059
                     27,                0.63295,                0.60392,                 1.4299,                 0.3792,                 0.6272,                 0.4104,                0.31063,                0.79222,                 1.2395,                 1.5314,             0.00088603,             0.00088603,             0.00088603
                     28,                0.62618,                0.57105,                 1.4367,                0.47536,                0.58982,                 0.5012,                0.38653,                0.76419,                  1.342,                  1.508,             0.00087147,             0.00087147,             0.00087147
                     29,                0.61006,                0.56039,                 1.4189,                0.41216,                0.58958,                0.45031,                0.35148,                0.78098,                 1.4815,                 1.5771,             0.00085691,             0.00085691,             0.00085691
                     30,                0.61226,                0.57081,                 1.4216,                   0.49,                0.47119,                 0.4818,                0.37245,                0.78366,                 1.5158,                 1.5145,             0.00084235,             0.00084235,             0.00084235
                     31,                0.59221,                0.55154,                 1.4192,                0.50375,                0.47156,                0.47819,                 0.3783,                0.80098,                 1.4964,                 1.5513,             0.00082779,             0.00082779,             0.00082779
                     32,                0.58756,                0.53795,                 1.4204,                0.48237,                0.46602,                0.43789,                0.34329,                0.75631,                 1.3204,                 1.5139,             0.00081324,             0.00081324,             0.00081324
                     33,                0.58175,                0.53072,                 1.4114,                0.45094,                0.49964,                0.45154,                0.34843,                0.76616,                 1.6313,                 1.5251,             0.00079868,             0.00079868,             0.00079868
                     34,                 0.5694,                0.51261,                 1.3816,                0.46439,                0.40094,                 0.3594,                0.26604,                0.78206,                 2.0299,                 1.5902,             0.00078412,             0.00078412,             0.00078412
                     35,                0.58397,                0.52331,                 1.4012,                0.44011,                0.48192,                0.40876,                0.31702,                0.77167,                 1.5018,                 1.5563,             0.00076956,             0.00076956,             0.00076956
                     36,                0.56667,                0.50014,                  1.378,                0.42196,                0.50391,                 0.4496,                  0.357,                0.75094,                 1.5123,                 1.5465,               0.000755,               0.000755,               0.000755
                     37,                0.54468,                 0.4805,                 1.3903,                0.35485,                0.60054,                0.42732,                0.33427,                0.76915,                 1.3704,                 1.5457,             0.00074044,             0.00074044,             0.00074044
                     38,                0.53387,                0.46679,                 1.3864,                0.46309,                 0.5173,                0.44245,                0.33675,                0.79924,                 1.4328,                 1.5783,             0.00072588,             0.00072588,             0.00072588
                     39,                0.54698,                0.46745,                 1.4033,                0.46917,                0.52567,                0.44246,                0.33963,                0.75894,                 1.5864,                 1.5178,             0.00071132,             0.00071132,             0.00071132
                     40,                 0.5362,                0.46663,                 1.4059,                0.43533,                0.49011,                0.45249,                0.35891,                0.80166,                 1.4621,                 1.5731,             0.00069676,             0.00069676,             0.00069676
                     41,                0.54436,                 0.4724,                 1.3959,                0.49091,                0.57208,                0.51893,                0.41543,                0.75899,                 1.5856,                 1.5061,             0.00068221,             0.00068221,             0.00068221
                     42,                0.54526,                0.47427,                 1.4199,                0.46645,                0.64237,                0.51687,                 0.4118,                0.79757,                 1.3998,                 1.5472,             0.00066765,             0.00066765,             0.00066765
                     43,                0.51238,                0.43615,                  1.391,                0.43806,                0.58094,                0.47984,                0.38142,                0.75421,                 1.3127,                 1.4929,             0.00065309,             0.00065309,             0.00065309
                     44,                0.51477,                0.50374,                  1.367,                0.47112,                0.44332,                0.42868,                0.33454,                0.74524,                 1.5396,                  1.518,             0.00063853,             0.00063853,             0.00063853
                     45,                0.48405,                0.40463,                 1.3483,                0.45917,                0.53566,                0.47376,                 0.3727,                0.73374,                 1.3694,                 1.4996,             0.00062397,             0.00062397,             0.00062397
                     46,                 0.5187,                 0.4322,                 1.3992,                0.56901,                0.48101,                0.51813,                0.39972,                 0.7682,                 1.2117,                 1.5397,             0.00060941,             0.00060941,             0.00060941
                     47,                0.50503,                0.42066,                 1.3934,                0.42298,                0.57174,                0.48675,                0.39211,                0.74565,                 1.4429,                 1.5114,             0.00059485,             0.00059485,             0.00059485
                     48,                0.49511,                0.40716,                 1.3465,                0.46162,                0.57597,                0.52929,                0.41447,                0.75176,                 1.4626,                 1.4809,             0.00058029,             0.00058029,             0.00058029
                     49,                0.49753,                0.41002,                 1.3558,                0.44289,                 0.5463,                0.47066,                0.36791,                0.73526,                 1.5524,                 1.5152,             0.00056574,             0.00056574,             0.00056574
                     50,                0.50259,                0.40332,                 1.3763,                0.50821,                0.56178,                0.48633,                0.38504,                0.73636,                  1.568,                 1.5317,             0.00055118,             0.00055118,             0.00055118
                     51,                0.47951,                0.39376,                 1.3656,                0.43881,                0.57418,                0.49668,                0.39288,                0.74019,                 1.5754,                 1.5355,             0.00053662,             0.00053662,             0.00053662
                     52,                0.46995,                0.38989,                 1.3731,                0.50372,                0.58731,                0.53718,                0.41646,                0.76803,                 1.6424,                  1.582,             0.00052206,             0.00052206,             0.00052206
                     53,                0.46656,                0.39004,                 1.3798,                0.49726,                0.56867,                0.52569,                0.41662,                0.73197,                 1.5791,                 1.5163,              0.0005075,              0.0005075,              0.0005075
                     54,                0.45332,                0.37798,                 1.3592,                0.74676,                0.42932,                0.53072,                0.41752,                0.71064,                  1.411,                 1.5047,             0.00049294,             0.00049294,             0.00049294
                     55,                0.46126,                0.36887,                 1.3477,                0.49474,                0.49205,                0.47435,                0.38727,                 0.7625,                 1.3249,                 1.5609,             0.00047838,             0.00047838,             0.00047838
                     56,                0.45538,                0.36774,                 1.3631,                 0.5409,                0.49437,                0.49614,                0.39544,                0.72165,                 1.4014,                 1.5313,             0.00046382,             0.00046382,             0.00046382
                     57,                0.42986,                0.36465,                 1.3694,                0.55205,                0.47126,                 0.5016,                0.40038,                0.72514,                 1.4413,                 1.5246,             0.00044926,             0.00044926,             0.00044926
                     58,                0.44736,                0.36497,                 1.3528,                0.44785,                0.52527,                0.48544,                0.38324,                0.74211,                 1.4612,                 1.5363,             0.00043471,             0.00043471,             0.00043471
                     59,                0.44052,                0.35029,                 1.3531,                0.46235,                0.50325,                0.45571,                0.35994,                 0.7555,                 1.5802,                  1.549,             0.00042015,             0.00042015,             0.00042015
                     60,                0.43437,                0.35008,                 1.3553,                0.39047,                0.57358,                0.44073,                0.34577,                0.75568,                 1.6605,                 1.5458,             0.00040559,             0.00040559,             0.00040559
                     61,                0.40946,                0.32281,                 1.3261,                0.51266,                 0.5428,                0.46317,                0.36944,                0.76511,                 1.5719,                 1.5304,             0.00039103,             0.00039103,             0.00039103
                     62,                  0.431,                 0.3634,                 1.3874,                0.43936,                0.45288,                0.41693,                0.32572,                0.77276,                 1.5209,                 1.5481,             0.00037647,             0.00037647,             0.00037647
                     63,                0.43196,                0.37779,                  1.405,                0.47578,                0.46426,                0.43539,                 0.3412,                0.74314,                 1.4853,                 1.4897,             0.00036191,             0.00036191,             0.00036191
                     64,                 0.4087,                0.33066,                  1.355,                0.46268,                0.52955,                0.46661,                0.36887,                0.77009,                 1.5113,                 1.5222,             0.00034735,             0.00034735,             0.00034735
                     65,                0.41142,                0.33652,                 1.3467,                0.47515,                0.54133,                0.43801,                0.34131,                0.77185,                 1.5637,                 1.5489,             0.00033279,             0.00033279,             0.00033279
                     66,                0.41812,                0.34315,                 1.3469,                0.37523,                0.60341,                0.46234,                0.36934,                0.76318,                 1.4428,                 1.5631,             0.00031824,             0.00031824,             0.00031824
                     67,                0.40805,                0.32994,                 1.3515,                0.40204,                0.57141,                0.43328,                0.33721,                0.78182,                  1.469,                 1.5593,             0.00030368,             0.00030368,             0.00030368
                     68,                0.40078,                0.32436,                 1.3352,                0.41257,                0.66055,                0.44817,                0.35311,                0.77816,                 1.4377,                 1.5489,             0.00028912,             0.00028912,             0.00028912
                     69,                0.38493,                0.31472,                 1.3309,                0.39836,                 0.5916,                0.48597,                0.38115,                0.75409,                 1.4655,                 1.5226,             0.00027456,             0.00027456,             0.00027456
                     70,                0.38485,                0.31437,                 1.3515,                0.47054,                0.50056,                0.49594,                 0.3935,                0.75228,                 1.3571,                 1.5157,                0.00026,                0.00026,                0.00026
                     71,                0.40409,                0.32421,                 1.3574,                0.47994,                0.47621,                0.46885,                0.36622,                0.75051,                 1.4476,                 1.5215,             0.00024544,             0.00024544,             0.00024544
                     72,                0.39276,                0.32263,                 1.3559,                0.48352,                0.49864,                0.49975,                0.39458,                0.77605,                 1.4371,                 1.5291,             0.00023088,             0.00023088,             0.00023088
                     73,                0.38305,                0.31761,                  1.358,                0.50078,                0.50353,                0.48499,                0.38103,                0.77386,                 1.4102,                 1.5425,             0.00021632,             0.00021632,             0.00021632
                     74,                0.38241,                0.30245,                 1.3569,                0.53317,                0.53529,                0.48419,                0.38101,                0.75689,                 1.3855,                 1.5321,             0.00020176,             0.00020176,             0.00020176
                     75,                0.36783,                0.30133,                 1.3347,                0.54489,                0.50138,                0.46771,                0.36993,                 0.7626,                 1.4732,                 1.5448,             0.00018721,             0.00018721,             0.00018721
                     76,                0.34074,                0.29161,                 1.3221,                0.49036,                0.55041,                0.48242,                0.38521,                0.75046,                 1.5316,                 1.5035,             0.00017265,             0.00017265,             0.00017265
                     77,                  0.324,                 0.2542,                 1.2795,                0.44587,                0.58168,                0.48043,                0.38116,                 0.7571,                 1.5648,                 1.5042,             0.00015809,             0.00015809,             0.00015809
                     78,                0.31984,                0.25449,                 1.2985,                 0.4648,                 0.5275,                0.47469,                0.37506,                0.78764,                 1.6131,                 1.5403,             0.00014353,             0.00014353,             0.00014353
                     79,                0.30156,                0.23886,                 1.2725,                0.47323,                0.49287,                0.48372,                0.38684,                0.78707,                  1.534,                  1.537,             0.00012897,             0.00012897,             0.00012897
                     80,                0.30837,                0.24028,                 1.2774,                0.49648,                0.48802,                0.49138,                0.38898,                0.77444,                 1.5339,                 1.5304,             0.00011441,             0.00011441,             0.00011441
                     81,                0.30176,                0.25012,                 1.2799,                0.53134,                0.46534,                 0.4732,                0.37361,                0.77216,                 1.6024,                 1.5319,             9.9853e-05,             9.9853e-05,             9.9853e-05
                     82,                0.31916,                0.25018,                 1.3062,                0.55791,                0.44741,                0.47345,                0.37581,                0.76773,                 1.6679,                 1.5213,             8.5294e-05,             8.5294e-05,             8.5294e-05
                     83,                0.27986,                  0.222,                 1.2574,                0.40335,                0.57782,                0.48596,                0.38446,                 0.7606,                 1.6563,                 1.5274,             7.0735e-05,             7.0735e-05,             7.0735e-05
                     84,                0.29627,                0.23159,                 1.2868,                0.54684,                0.44099,                0.49091,                0.39128,                0.76519,                 1.6205,                 1.5245,             5.6176e-05,             5.6176e-05,             5.6176e-05
                     85,                 0.2899,                0.22985,                 1.2718,                0.53779,                0.46019,                0.49236,                 0.3921,                0.76639,                 1.6077,                 1.5376,             4.1618e-05,             4.1618e-05,             4.1618e-05
